project id,staff name,project title,required skills,objectives
10016,"Fabio Cuzzolin
",Continual semi-supervised learning from streaming data. The idea is for machine learning models to be incrementally updated as new unlabelled data come in - think of an object detector initially trained on label data and then deployed on a surveillance camera. Potential collaboration with ContinualAI and/or IIT Bombay on this topic.,Good basic knowledge of machine learning. Familiarity with semi-supervised learning and continual learning desirable. Good coding skills in Python - familiarity with Torch or PyTorch desirable.,"An algorithm for learning a model of the unlabelled data stream, which can be used to generate pseudolabels. A separate algorithm for updating a classifier using the pseudolabels so generated. Experimental results on a benchmark dataset showing how continual learning can be effective."
10017,"Fabio Cuzzolin
","Predicting future human actions from streaming videos. Given a streaming input video, a model is learned to foresee future human actions or events in real time. Potential applications are in the computer vision or autonomous driving domains, possible collaboration with Formula Student AI team.",At least basic knowledge of deep learning for computer vision. Knowledge of object detection (e.g. YOLO) or action detection desirable. Good coding skills in Python - familiarity with Torch or PyTorch desirable.,"Deep network model for predicting future events, together with training and testing code, implemented in Python or PyTorch and uploaded to GitHub. Experimental results conducted on a benchmark dataset showing good prediction accuracy."
10018,"Fabio Cuzzolin
","Epistemic artificial intelligence. This is a new paradigm in AI which aims at modelling the ""second-order"" uncertainty in machine learning tasks, also linked to the emerging ""Bayesian deep learning"" area. We are working to extend that to generative AI, in particular language and diffusion models. Potential collaboration with KAUST.","Good knowledge of machine learning, knowledge of deep learning also very desirable. Good coding skills in Python, Pytorch or Tensorflow/Keras.",
10019,"Fabio Cuzzolin
",AI for science. Neural networks such as neural operators can be used as surrogate models to solve systems of differential equations in science and engineering problems. Modelling uncertainty in neural operators is an open research question. Collaboration ongoing with UK Atomic Energy Authority on the modelling of fusion plasma in tokamaks.,"Good basic knowledge of machine learning and deep learning. Some familiarity with computer vision, especially action recognition. Good coding skills in Python or PyTorch.","Python of PyTorch code for the approach (both training and testing), a suitable deep learning architecture and empirical results on an action recognition benchmark dataset."
10020,Eleni Elia,AI methods for Type 2 diabetes. Potential collaboration with Polytechnic University of Catalonia,"Deep learning, statistics, programming (R/Python) ",
10021,Eleni Elia,Epidemic modelling Linked to an active research funding proposal,"A background in statistics, programming (R/Python) and an understanding of epidemic modelling"," A report reviewing state of the art epidemic modelling, application to real data."
10022,Eleni Elia,Global health education app: Communicable disease awareness. Linked to internally funded research," Android app development, multilingual content integration, database management, content management systems, cloud infrastructure, programming (python, html/css/javascript) ","This app aims to educate disadvantaged communities about common communicable diseases, providing accessible, clear, and multilingual information on what these diseases are, how they spread, how to identify symptoms, why they are dangerous, and how to seek medical help. 
"
10023,Shadi Eltanani,"Design a multi-modal AI system using LLMs and VLMs to analyse various data types (for example, ECG signals, medical imaging, clinical notes) for early detection of diseases.                
","Knowledge in machine learning and AI, signal processing, mathematical modelling, programming (Python or Matlab)",
10024,Shadi Eltanani, Develop/Use a hybrid AI system that combines machine learning with mathematical modelling techniques for addressing healthcare challenges.,"Knowledge in machine learning and AI, signal processing, mathematical modelling, programming (Python or Matlab)",
10025,Mark Green,Procedural generation in games. Study of techniques for procedural generation to respond to player behaviour and maximise desirable design properties of a game.,"Game development, ideally using a standard engine such as Unity, and AI skills such as heuristics. Procedural generation techniques. User based focus testing.","A basic game harness with procedural and non-procedural versions, or adaptive and non-adaptive procedural versions, and a user experience report on engagement with the two versions of game. Note that simply writing a procedurally generated game alone is not a research project."
10026,Mark Green,Semantic learning. Techniques for representing material from a lecture or other learning course in a way that is understandable to the computer and for the computer to present this information in a way that varies with the student's understanding - could be thought of as something like generation of dynamic PowerPoint slides from a knowledge base.,"Reasoning and semantic technologies, and knowledge representation. Manipulation of presentation and user cues.",
10027,Mark Green,"Timetabling/scheduling. Optimisation of timing and layout of events within specified constraints, to achieve the highest possible score by multiple measures.",Understanding of combinatorial optimisation. Code performance and hill climbing search techniques.,
10028,Rachel Harrison,AI app for decision support,"Programming skills, preferable  Python or C/C++ or R.","To develop a case-based reasoning (CBR) system and/or Bayesian
Belief Network (BBN) system for decision support during software development.
To validate the systems using open source data "
10029,Rachel Harrison,AI app to automatically classify and analyse mb app reviews,"Programming skills, preferable  Python or C/C++ or R.","To design and implement an AI that will automatically classify and analyse reviews.
To evaluate the effectiveness and efficiency of the new AI."
10030,Rachel Harrison,AI app for the mining of big data. ,"Programming skills, preferable  Python or C/C++ or R.","To specify, design and implement an AI which will pre-process data, then apply a classification algorithm and report the results.  
To validate the AI using open source data"
10031,"Rachel Harrison
",AI for playing Wordle,"Programming skills, preferable  Python or C/C++ or R.",To implement an AI that will help a human to play Wordle.
10032,"Rachel Harrison
",Investigate a problem of your choice which can be addressed using machine learning.,"Programming skills, preferable Python","To find a suitable data set
To describe the data set 
To choose an appropriate ML technique (e.g. clustering) 
To find resources for implementing the technique 
To integrate it into a Python programme and apply it to your data set."
10033,Muhammad Hilmi Kamarudin,Cyrptography in Autonomous Vehicles ,Strong mathematical knowledge and programming skill,Simulation 
10034,Muhammad Hilmi Kamarudin,Malware detection in V2X communications environment ,Strong mathematical knowledge and programming skill,Simulation 
10035,Muhammad Hilmi Kamarudin,Security and privacy in online social network,Strong mathematical knowledge and programming skill,Simulation 
10036,Shujaat Hussain Kausar,Predictive Models for Patient Re-admission,"Basic knowledge of machine learning, Knowledge graphs and deep learning. Good coding skills in Python or PyTorch.",Identify key factors influencing re-admission to provide actionable insights for healthcare providers. Develop a model to predict patient re-admission risk based on discharge summaries and other clinical data.
10037,Shujaat Hussain Kausar,Mortality Prediction in Intra-cerebral Hemorrhage: Exploring the impact of clinical and demographic risk factors with machine learning to predict outcomes.,"Basic knowledge of machine learning, Knowledge graphs and deep learning. Good coding skills in Python or PyTorch.","Analyze the impact of individual and combined risk factors (e.g., age, hematoma size, comorbidities) on survival outcomes. Provide interpretable outputs to assist clinicians in making data-driven decisions about patient care trhough xAI"
10038,Shujaat Hussain Kausar,Feature Learning for E-Recruitment Recommendations: Investigating novel approaches to learn feature vectors for matching candidates with job profiles.,"Basic knowledge of machine learning, Knowledge graphs and deep learning. Good coding skills in Python or PyTorch.","Create feature vectors representing candidate profiles and job requirements. Match candidates with job opportunities based on skills, experience, and cultural fit.create feature vectors representing candidate profiles and job requirements."
10039,Shujaat Hussain Kausar,Feature Importance Analysis for Breast Cancer Diagnosis Using Multi-Omics Data,"Basic knowledge of machine learning, Knowledge graphs and deep learning. Good coding skills in Python or PyTorch.",Identify and rank features contributing to diagnosis. Employ explainable AI techniques  and enhance understanding of key biological markers to improve diagnostic accuracy and interpretability.
10040,Shujaat Hussain Kausar,Fact Checking with Knowledge Graph Embeddings: Developing a system that utilizes knowledge graphs to validate claims and detect misinformation.,"Basic knowledge of machine learning, Knowledge graphs and deep learning. Good coding skills in Python or PyTorch.",Utilize knowledge graph embeddings to validate claims and detect misinformation. Integrate graph-based reasoning to identify relationships between entities and facts.
10041,Abusaleh Jabir,"Design, simulation, and test of a simple physical uncloneable function (PUF) for light weight authentication.","PUFs are electronic circuits that cannot be cloned or copied/refabricated. These are becoming increasingly popular in authentication and security applications (e.g. chip tagging) as our understanding of how physical systems behave in nature is becoming clearer. This is more of a computer/electronic engineering type project. Requires some understanding of Spice modelling, C++/matlab/python coding.","A simple architecture with emerging technologies, e.g. memristors, showing how the system may operate, its effectiveness, and attack repellance. One of our architecture already exists in published domain and that can be considered as the baseline and improved."
10042,"Samia Kamal
",AI based e-commerce applications.,Programming and web development and machine learning skills.,Prototype or app development.
10043,"Samia Kamal
",AI infused gamified learning.,Programming and web development and machine learning skills.,Prototype or app development.
10044,"Samia Kamal
",Microlearning applications.,Programming and web development and machine learning skills.,Prototype or app development.
10045,"Samia Kamal
",Applications to address learning disparities.,Programming and web development and machine learning skills.,Prototype or app development.
10046,"Sam Kamperis
",Modelling High Street Footfall in Cities,"Statistical Modelling, Machine Learning, (MSc Data Science and AI)","The project will aim to develop a model that can forecast the pedestrian traffic in a retail area of a city. This will then be adapted to offer insight in different scenerios (e.g. closer bus stops, a new out of town retail park). This will be one of three MSc dissertations on this topic taking place this Summer (2025) the others being at Edinburgh Napier and University of Bath. There is currently an undergraduate at Edinburgh Napier employed to collect and clean the data sources (traffic, public transport networks, retail footfall, business rates etc.) ahead of the dissertations this summer. A report developed after an initial workshop on this topic is available here."
10047,"Sam Kamperis
",Assembly task design for ABB Robots,"Artificial Intelligence, Programming, (MSc Artificial Intelligence)",This project will be working the university's ABB robots to design and implement a task involving part assembly. This project will require a lot of time in the Robotics Lab over the summer (2025). You will use RobotStudio (https://new.abb.com/products/robotics/software-and-digital/robotstudio). The Robotics Lab has two YuMi IRB14000 robots
10048,"Sam Kamperis
",Event Checkin App,"Programming, Web and Mobile Application Development,  (MSc Advanced Computer Science)","This should be a progressive web app, to support checkin at events, it should be able to work offline but sync on availability of connection. With role based access and an additional visitor facing interface.

This should take advantage of local storage with indexedDB, can include use of other APIs e.g. geolocation, camera, but must also provide dashboarding and reporting."
10049,"Sam Kamperis
",Digital Signage web app,"Programming, Web Application Development (MSc Computing Science)","An application to development virtual signage that can be updated live, offer incremental updates on demand, or trigger on a schedule. The app must have a user friendly administrator interface for controlling multiple noticeboards at the same time, there should be facilities to upload data.

This should use a hosted database (e.g. Supabase, firebase, instantDB), user authentication and serverless architecture (hosted with netlify, vercel etc.)"
10050,"Clare Martin
",Functional Cake Cutting Algorithms,"Functional Programming skills, e.g. Haskell","Lit review, Program etc "
10051,"Clare Martin
",Data Visualisation of Healthcare Data,Data visualisation skills. See example https://sites.google.com/view/rampvis/ and paper https://arxiv.org/abs/2012.04757v1,"Lit review, visualisation tool"
10052,"Clare Martin
","Software / algorithms  for matching e.g. supervisors to students, mentors to mentees",Algorithm design e.g. matching algorithms,"Lit review, Software and case study"
10053,"Clare Martin
",User-centred design & implementation of a social media application to connect Brookes Computing students.,"Usability methods, app development","Lit review, Software and usability report"
10054,James Maunder,Chaotic cryptography,"A basic understanding of ordinary differential equations, systems of such equations, and approaches to non-linear dynamical systems.",A lit review and potential explorations of novel examples
10055,James Maunder,Topologically inspired (semi-)supervised learning,A good understanding of networks and ML. Ability to deal with abstract concepts.,"Lit review + demonstration and development of an existing method, comparisons with other methods"
10056,James Maunder,(Autonomous) last mile delivery within Oxford,Algorithm design,Lit review + demonstration + algorithm development
10057,James Maunder,Analysis of gaps in training datasets via topological data analysis,"Basic knowledge of ML. Some understanding of abstract algebra, topology, homology might be helpful",Lit review + case study
10058,Manny Niri,Developing a cybersecurity framework for combating common cybercrimes ,A good understanding cybersecurity foundations and security principle cybercrime related legislation,"To develop a system for detecting and preventing common cybercrimese.g., phishing, identity theft, etc."
10059,Manny Niri,Developing a GDPR-Compliant Data Breach Detection and Reporting System,Developing a GDPR-Compliant Data Breach Detection and Reporting System,"To develop a system for detecting and preventing common cybercrimese.g., phishing, identity theft, etc."
10060,Manny Niri,"Developing a Crime Scripting Framework for Ransomware Attacks: Detection, Mitigation, and Implementation of a Proactive Defense System","A good understanding cybersecurity foundations, ransomware, and crime scripting","To Develope a Crime Scripting Framework for Ransomware Attacks that can Detect, Mitigate, and Implementation of a Proactive Defense System"
10061,Tjeerd Olde Scheper,Biocomputation using FinalSpark neurosystem,Usign data generated by a small neuronal network derive computational rules or develop menthods to store data in neurones.,Using exisitng neuronal spiking data perform feature extraction using ML/AI. You will need to show excellent programming skils to use the neurocomputing platform to generate novel encoding and processing on the platform.
10062,Tjeerd Olde Scheper,Criticality Analysis for Sensor Fusion,Apply the method of Criticality Analysis to data collected from multiple sensor systems for fast categorisation,Review current research into CA; implement simple network to receive sensor input; collect multiple sensor data from robot or other data sources; experiment using simple perceptron output neurons on fast categorisation of sensor data fusion.
10063,Tjeerd Olde Scheper,Biological modelling systems development,Extend existing model simulation environment for concurrent models and integration,Requires good programming skills in several programming languages and some experience or interest to learn concurrent code development
10064,Tjeerd Olde Scheper, Vision implementation in critical nonlinear space,Implement set of models in CA space to represent vision as spiking low density representation ,Good understanding of machine vision and nonlinear systems would be helpful
10065,Shumao Ou,AI for sensor communications,"Interested in AI algorithms, Skills in Python or C++ programming",Design an APP or software. Implement a proof of concept system.
10066,Shumao Ou,AI for sports video footage analysis,"Interested in AI algorithms, Skills in Python or C++ programming",Design an APP or software. Implement a proof of concept system.
10067,Alexander Rast,Event-based update of a visual scene for semi-autonomous tele-operated vehicles,"Strong programming skills in C++, Python
Understanding of modern deep learning perception pipelines, including some experience
with Pytorch or Tensorflow
Familiarity with ROS (Robot Operating System)"," A high-speed data encoder operating as a ROS node, able to send differential video frames over a
limited-bandwith channel in real time, for a remotely operated bicycle-class vehicle with autonomous 
capabilites.
Evaluation of the capability of the system to support remote tele-operation under various signal 
conditions using multiple different networks.
Demonstration of the performance of the system in a live hybrid tele-operated session, with a real
vehicle, as part of the GREEN-LOG project"
10068,Alexander Rast,Sensor fusion and localisation models for an integrated AV,"Strong programmming skills in Python, C++
Understanding of basic principles of robotics and sensor models
Familiarity with ROS (Robot Operating System)
(ideally) some prior exposure to AV simulation stacks such as Autoware or Unity","A model able to use multiple sensor sources (LiDAR, Camera, GPS/IMU) to localise itself in a mapped
real-world scene
Evaluation of the effects of various degradations on different sensors and how this affects the overall
localisation
A real-world demo of the system integrated into a complete AV pipeline on a real vehicle, as part of
the GREEN-LOG project"
10069,Alexander Rast,Training spatiotemporal neural networks using simulations,"Programming skills in Python, Matlab or C++
Familiarity with modern machine learning frameworks such as PyTorch or Tensorflow
Previous exposure to and experience with simulation engines such as Unity or Gazebo"," A simulation demonstrator able to generate annotated medium- to large-scale video datasets for neural network training 
A neural network for object recognition or semantic segmentation that can accept training and test input from the simulator
Some preliminary results on the training and test performance of the network"
10070,Alexander Rast, Massively parallel event-based securities trading modelling,"Excellent programming skills in C++
Experience with XML and JSON
Familiarity with message-passing event-based programming and systems
Some background in financial modelling is useful but not essential","A graphical front-end interface for financial applications that can
generate an XML file with embedded JSON to define a C++ application
configuration
A proof-of-concept securities trading system based upon graph processing
Performance metrics with some sample trading datasets"
10071,Alexander Rast,Temporal coding and learning in spiking neural networks,"Some background in 'conventional' neural networks
Programming ability in Python or Matlab
Understanding and experience of the mathematical theory and application of time-dependent ordinary differential equations
A background in spiking neural networks and their tools e.g. Brian, NEST, PyNN is useful though not essential","A medium-scale multilayer spiking neural network that uses temporal coding
A time-dependent dataset, e.g. for spoken language understanding or video segmentation
A set of test results that demonstrate learning in the network for the chosen application/dataset"
10072,Matthias Rolf,Mobile robot simultaneous localization and mapping with moving landmarks,"Basic knowledge of a suitable robotic simulator. Good background understanding of elementary localozation and mapping approaches. Programming in python, C++, or similar. ","Demonstrator on the Cozmo robot, simulator, or similar, in which the robot moves and navigates while landmarks are occasionally moved. Experimental evaluation of the amount of motion and change the approach can deal with. "
10073,Matthias Rolf,To cheat or not to cheat -- using social feedback to teach an AI that wants to win a game not to cheat,"General understanding of machine learning, ideally reinforcement learning.
Programming in python or similar",Demonstrator of game playing AI. User study of the interaction between AI and people
10074,Matthias Rolf,Understanding visitor flow at Blenheim Palace based on ANPR data,Programming skills (Python preferred),Blenheim Palace is trialling a system that uses ANPR (automatic number plate recognition) to fast-track visitor entry into Blenheim. This is a rich dataset that can help us understand our visitors (e.g. how long do people stay on site? How does that vary depending on the type of ticket they bought?). The outcome of the project will feed into customer prediction and insight algorithms at Blenheim.
10075,Matthias Rolf,Using AI and ML for biodiversity monitoring at Blenheim Palace,Programming skills (Python preferred),This collaboration with Blenheim Palace would investigate bio-accoustic recordings from microphones in the wild and aim to use machine learning to detect various biosignals such as animal sounds with the goal of biodiversity monitoring
10076,Lucia Sagredo,Creating a pedagogically effective learning tool for statistics with technology,"Good programming skills (Matlab preferred), basic knowledge of statistics","Literature research of current tools and their pedagogical approaches, learning tool, dissertation."
10077,Lucia Sagredo,Creating a pedagogically effective assessment tool for statistics with technology,"Good programming skills (Matlab preferred), basic knowledge of statistics","Literature research of current tools and their pedagogical approaches, learning tool, dissertation."
10078,Inna Skarga-Bandurova,Investigating the potential of automatic consensus algorithms to support automated blockchain interaction via IoT devices,"Familiarity with (or a desire to learn) single-board computer systems commonly used in IoT, such as Raspberry Pi, Arduino, etc. Knowledge of IoT architecture and protocols. Knowledge of languages suitable for IoT devices, such as Python, C++, or Java.","A blockchain-based IoT scheme will be developed to demonstrate the capabilities of automatic consensus algorithms to support continuous automated blockchain interaction through IoT devices. Based on the network of single-board computer systems used in IoT systems, a number of experiments will be conducted and different consensus algorithms will be compared."
10079,Inna Skarga-Bandurova,"Exploring efficiency of explainable AI (XAI) approaches on expert users in healthcare (e.g., digital pathology)",At least basic skills in Deep Learning. Good coding skills in Python. Interest in NLP and language modelling. Knowledge of frameworks such as TensorFlow or PyTorch is beneficial. ,"This research explores the efficiency of explainable AI (XAI) in diverse contexts, encompassing visual pattern recognition challenges inspired by Kandinsky patterns and histopathological analysis for cervical and bowel cancer. Through stages involving image classification models and natural language generation, the study aims to develop a comprehensive human-AI interface, facilitating mutual understanding of intricate patterns and causality in both artistic compositions and medical images."
10080,Inna Skarga-Bandurova,Modelling of the heart rate and blood volume responses to haemodialysis,"MATLAB/Simulink, SimBiology  (MATLAB Toolbox)","The objective of this research project is to develop a comprehensive model for the dynamic interactions between haemodialysis, heart rate, and blood volume. The primary goal is to understand and control the physiological responses during and after haemodialysis sessions.  Analyse mathematical models to accurately represent the dynamic relationship between haemodialysis parameters, heart rate, and blood volume. The model should capture the time-dependent changes and interactions during and post-haemodialysis. 
Implement a simulation framework to validate the proposed model. Simulations should consider various scenarios, treatment protocols, and patient-specific factors to assess the effectiveness and reliability of the model and control strategies. "
10081,Inna Skarga-Bandurova,Visual Interpretation of Deep Learning for image classification,Good basic knowledge of machine learning. Programming skills (Python preferred),"Systematic literature review of the XAI-based solutions to understanding results of CNNs. For systematic review, you can use PRISMA/SPIDER or any other framework. In practical part you will evaluate the explainability power for chosen approach/model, identify the challenges and disadvantages of such approaches, provide recommendations for improvement and future development in this area."
10082,Tereza Malacova,Data Storytelling,"Knowledge of data analysis and visualisation tools (R preferred), idea of the topic area for the data","Identify/select a complex dataset and an underlying story. Collect and analyse the available data and conduct research into the subject area and analysis/visualisation techniques. Deliverable: interactive visualisation and analysis results (poster, webpage, etc.) accompanied by the project report."
10083,Tereza Malacova,Sports Analytics: Modelling and Predicting Sports Perfomance,"Knowledge of advanced data analysis techniques (regression modelling, time series...), knowledge of an appropriate programming language (R preferred)",Select a sport and identify a sufficiently large and complex dataset - scrape if needed. Develop models to analyse and predict athlete/team performance.
10084,Tereza Malacova,Ethics in Data Science/AI,"Good technical understanding of AI systems and/or data science areas which would be evaluated, aptitude for philosophy/ethics, strong writing and argumentation skills",Literature review of the area of interest in relation to ethical risks + case study
10085,"Muhammad Younas
",Cloud services selection and provisioning ,"Students should have programming skills in web, cloud. They also need to have knowledge of database design and development.",Development of prototypes and reports.
10086,"Muhammad Younas
",Web Information extraction and big data applications,"Students should have programming skills in web, cloud. They also need to have knowledge of database design and development.",Development of prototypes and reports.
10087,"Muhammad Younas
",E-commerce and M-commerce applications,"Students should have programming skills in web, cloud. They also need to have knowledge of database design and development.",Development of prototypes and reports.
10088,"Muhammad Younas
",Blockchain technologies and applications.,"Students should have programming skills in web, cloud. They also need to have knowledge of database design and development.",Development of prototypes and reports.
10089,"Muhammad Younas
","Cloud, IoT and big data for digital twin applications",Students should have programming skills and knowledge of database.,Development of prototypes and reports.
10090,Hong Zhu,Intelligent document comprehension using large langugae models with RAG technology,Knowledge and skills of machine learning and data nalaytics techniques and their applications; ,Machine learning model that is capable of answer questions about a set of documents in natural laanguage 
10091,Hong Zhu,Testing robustness of machine learning models developed using various techniques,"(1) Knoweldge and skills of developing machine learning models 
(2) Understand robustness issues associated to machine learning models. and data nalaytics techniques and their applications; 
(3) Capable of conduct experiments with machine learning models. ","(1) Machine learning models developed using different techniques. 
(2) Code/scripts that conduct robustness testing on machine learning models. 
(3) Data collected from experiments with the testing and evaluation of the models. 
(4) Reports on statistical analysis and evaluation results of the collected data. "
10092,Hong Zhu,Testing Large Language Model’s capability of code generation (such as ChatGPT),"(1) Good understanding of machine learning and data nalaytics techniques and their applications; 
(2) Good understanding of software engineering, especially software testing techniques and methods,
(3) Programming in Java and/or Python. ","(1) Testing code/scripts, 
(2) test data collected from experiments, 
(3) evaluation report on test results. 
(4) Dataset for testing and/or training ML models. "
10093,Hong Zhu,A Cloud platform to support big data in the training and testing of machine learning  ,"(1) Knowledge and skill of developing cloud-native applications, especially Software-as-a-Service in the microservices archiecture, 
(2) Programming skill 
(3) Machine learning techniques and development lfecycles","(1) A prototype cloud-native application running on the cloud, 
(2) an example case study to demonstrate the uses of the application "
10094,David Lightfoot,Dynamic illustration of data structures of a running program,Programming and 2D graphics.,Machine learning model that is capable of answer questions about a set of documents in natural laanguage 
10095,David Lightfoot,Design and implementation of route-finding algorithms based on user criteria,Algorithms and programming.,"(1) Machine learning models developed using different techniques. 
(2) Code/scripts that conduct robustness testing on machine learning models. 
(3) Data collected from experiments with the testing and evaluation of the models. 
(4) Reports on statistical analysis and evaluation results of the collected data. "
10096,David Lightfoot,Novel data visualisations with SVG,Data visualisation and 2D graphics.,"(1) Testing code/scripts, 
(2) test data collected from experiments, 
(3) evaluation report on test results. 
(4) Dataset for testing and/or training ML models. "
10097,David Lightfoot,Style-conformance checker for Java programs,Java programming.,"A prototype cloud-native application running on the cloud, an example case study to demonstrate the uses of the application "
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
